,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
191,0.3794148763020833,0.08855522194560339,0.026676495869954426,0.00593074367164722,0.01,50,100,"{'learning_rate': 0.01, 'max_depth': 50, 'n_estimators': 100}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
131,0.5507216453552246,0.18738722463426163,0.044761975606282554,0.025570388345142515,0.001,10,100,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 100}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
137,0.6289904117584229,0.19615783549141197,0.0761408805847168,0.03726767202507952,0.001,20,100,"{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 100}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
175,0.13533457120259604,0.06963560642503605,0.014796972274780273,0.0020140365687749172,0.01,10,10,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 10}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
176,0.20769548416137695,0.1155403903755861,0.03630852699279785,0.01947358312668809,0.01,10,20,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 20}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
177,0.30081971486409503,0.12449844530039883,0.028125921885172527,0.011273691584888107,0.01,10,40,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 40}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
178,0.5387022495269775,0.2066840967983873,0.051894187927246094,0.03478137160198465,0.01,10,70,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 70}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
179,0.33714977900187176,0.007366777008967535,0.026643832524617512,0.0059858006228206435,0.01,10,100,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
181,0.1395853360493978,0.07436343704749632,0.03681429227193197,0.024643453295553275,0.01,20,10,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 10}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
143,0.5196906725565592,0.26811824359453496,0.05124847094217936,0.027319190128597584,0.001,50,100,"{'learning_rate': 0.001, 'max_depth': 50, 'n_estimators': 100}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
190,0.3796854019165039,0.09409739025729491,0.025847911834716797,0.003976683481774529,0.01,50,70,"{'learning_rate': 0.01, 'max_depth': 50, 'n_estimators': 70}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
183,0.384674072265625,0.06943376458503389,0.06490683555603027,0.029030092500746816,0.01,20,40,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 40}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
184,0.4185819625854492,0.19698219077055282,0.029979705810546875,0.0029555368409062916,0.01,20,70,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 70}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
185,0.7639423211415609,0.2945967831143441,0.036265055338541664,0.004526802775976544,0.01,20,100,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 100}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
188,0.18772967656453451,0.09197637049609483,0.04268829027811686,0.02739352132366513,0.01,50,20,"{'learning_rate': 0.01, 'max_depth': 50, 'n_estimators': 20}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
187,0.13093185424804688,0.04827388157645428,0.015290498733520508,0.0009386997774501113,0.01,50,10,"{'learning_rate': 0.01, 'max_depth': 50, 'n_estimators': 10}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
189,0.17453885078430176,0.005769303922870259,0.025011459986368816,0.006411712307772591,0.01,50,40,"{'learning_rate': 0.01, 'max_depth': 50, 'n_estimators': 40}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
182,0.16399168968200684,0.0643723620357932,0.020268996556599934,0.0026155746655785817,0.01,20,20,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 20}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
136,0.3409104347229004,0.09602680958513282,0.02360391616821289,0.006926918594806814,0.001,20,70,"{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 70}",1.0,0.9995383194829178,0.9995383194829178,0.9996922129886118,0.0002176382829136783,19,1.0,0.9986152780983153,0.9976921301638587,0.9987691360873914,0.0009484443423292668
142,0.4024617671966553,0.21706418809327865,0.026954809824625652,0.005105118190894395,0.001,50,70,"{'learning_rate': 0.001, 'max_depth': 50, 'n_estimators': 70}",1.0,0.9995383194829178,0.9995383194829178,0.9996922129886118,0.0002176382829136783,19,1.0,0.9986152780983153,0.9976921301638587,0.9987691360873914,0.0009484443423292668
130,0.5856351852416992,0.13307067926761007,0.038090785344441734,0.028479918052810298,0.001,10,70,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 70}",1.0,0.9995383194829178,0.9995383194829178,0.9996922129886118,0.0002176382829136783,19,1.0,0.9986152780983153,0.9976921301638587,0.9987691360873914,0.0009484443423292668
173,0.5446648597717285,0.2090194230729939,0.05448579788208008,0.04043190382761542,0.01,5,100,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100}",0.9935394554683895,0.9949215143120961,0.9953831948291783,0.9946147215365547,0.0007833411615099972,22,0.9944598337950139,0.9951534733441034,0.9949226863604893,0.9948453311665356,0.0002884115410762846
172,0.31937146186828613,0.11504274274663301,0.04640491803487142,0.029713556090713016,0.01,5,70,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 70}",0.9907706506691278,0.9949215143120961,0.9953831948291783,0.9936917866034675,0.0020741365408494957,23,0.9930747922437673,0.9951534733441034,0.9949226863604893,0.9943836506494533,0.0009302861217757058
171,0.28308765093485516,0.08202171610248961,0.016974131266276043,0.0010805507605429422,0.01,5,40,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 40}",0.9907706506691278,0.9930747922437673,0.9926131117266851,0.9921528515465267,0.0009953715132468618,24,0.9930747922437673,0.9935379644588045,0.9921532425571198,0.9929219997532305,0.0005755419736356588
170,0.194350798924764,0.04503954904943239,0.035873810450236,0.029511303812142464,0.01,5,20,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 20}",0.9833871712044301,0.9930747922437673,0.9926131117266851,0.9896916917249609,0.0044619518502039815,25,0.9868421052631579,0.9935379644588045,0.9921532425571198,0.9908444374263606,0.0028859846089572695
169,0.10410904884338379,0.03840212028315288,0.013957659403483072,0.0014140132623387907,0.01,5,10,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 10}",0.9907706506691278,0.9930747922437673,0.9806094182825484,0.9881516203984813,0.005415464071661247,26,0.9930747922437673,0.9935379644588045,0.9829217632125549,0.9898448399717088,0.004899005068041837
125,0.38234972953796387,0.09499214728701527,0.027132829030354817,0.0016067761414388373,0.001,5,100,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 100}",0.9907706506691278,0.9930747922437673,0.9806094182825484,0.9881516203984813,0.005415464071661247,26,0.9930747922437673,0.9935379644588045,0.9829217632125549,0.9898448399717088,0.004899005068041837
167,0.35214749972025555,0.06982691379581712,0.032921393712361656,0.012662489658527868,0.01,4,100,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 100}",0.9875403784033225,0.9926131117266851,0.9792243767313019,0.9864592889537699,0.005519125654944519,28,0.9884579870729455,0.9928456035079621,0.9799215324255712,0.9870750410021597,0.005366085364689349
166,0.42507370313008624,0.10075629273745652,0.031428893407185875,0.012247324316047917,0.01,4,70,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 70}",0.9921550530687586,0.9815327793167128,0.9792243767313019,0.984304069705591,0.005630904927311576,29,0.9930747922437673,0.9787675975075005,0.9799215324255712,0.9839213073922797,0.006489612476545131
180,0.14905452728271484,0.0656668082893557,0.046979665756225586,0.027998235714691535,0.01,20,5,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 5}",0.9824642362713428,0.9810710987996306,0.9889196675900277,0.9841516675536671,0.003419120380431546,30,0.9826869806094183,0.9833833371797831,0.9879990768520656,0.9846897982137556,0.00235721897550953
186,0.17336654663085938,0.062438561601015366,0.04480290412902832,0.03602976471639607,0.01,50,5,"{'learning_rate': 0.01, 'max_depth': 50, 'n_estimators': 5}",0.9824642362713428,0.9810710987996306,0.9889196675900277,0.9841516675536671,0.003419120380431546,30,0.9826869806094183,0.9833833371797831,0.9879990768520656,0.9846897982137556,0.00235721897550953
174,0.11458611488342285,0.02734428106144562,0.01694043477376302,0.002144381643870555,0.01,10,5,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 5}",0.9824642362713428,0.9810710987996306,0.9889196675900277,0.9841516675536671,0.003419120380431546,30,0.9826869806094183,0.9833833371797831,0.9879990768520656,0.9846897982137556,0.00235721897550953
165,0.2862127621968587,0.07423830213136212,0.06248784065246582,0.03809928802186665,0.01,4,40,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 40}",0.9783110290724504,0.9815327793167128,0.9792243767313019,0.979689395040155,0.0013557532174103277,33,0.9803785780240074,0.9787675975075005,0.9799215324255712,0.9796892359856931,0.0006778818889876742
164,0.11836465199788411,0.016260700284395312,0.018150806427001953,0.0021968768237898484,0.01,4,20,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 20}",0.9783110290724504,0.9778393351800554,0.9792243767313019,0.9784582469946025,0.000574943395545422,34,0.9803785780240074,0.9778444495730441,0.9799215324255712,0.979381520007541,0.0011027728113610392
124,0.34010155995686847,0.16784703897243725,0.02030523618062337,0.0009597396760348857,0.001,5,70,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 70}",0.9741578218735579,0.9778393351800554,0.9806094182825484,0.9775355251120539,0.002642599663738861,35,0.9785318559556787,0.9741518578352181,0.9829217632125549,0.9785351590011505,0.003580299639643052
161,0.40502723058064777,0.18611133877033378,0.018276532491048176,0.00287069046538304,0.01,3,100,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",0.9796954314720813,0.9806094182825484,0.9616805170821792,0.9739951222789363,0.00871573170905825,36,0.9810710987996306,0.9806138933764136,0.9644588045234249,0.9753812655664897,0.007725601406048408
163,0.12465556462605794,0.06510496363050754,0.016785621643066406,0.0013194314656865542,0.01,4,10,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 10}",0.9769266266728196,0.9653739612188366,0.9792243767313019,0.9738416548743194,0.006060599019631727,37,0.9783010156971376,0.9711516270482344,0.9799215324255712,0.9764580583903144,0.003810090008380367
119,0.4490155378977458,0.1646220888725791,0.022466421127319336,0.005320787705794088,0.001,4,100,"{'learning_rate': 0.001, 'max_depth': 4, 'n_estimators': 100}",0.9769266266728196,0.9653739612188366,0.9792243767313019,0.9738416548743194,0.006060599019631727,37,0.9783010156971376,0.9711516270482344,0.9799215324255712,0.9764580583903144,0.003810090008380367
160,0.4929519494374593,0.17573323626581513,0.025309085845947266,0.004148408274319701,0.01,3,70,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 70}",0.9796954314720813,0.9616805170821792,0.9607571560480148,0.9673777015340917,0.00871810384654774,39,0.9810710987996306,0.9644588045234249,0.9614585737364413,0.9689961590198323,0.00862567772054689
155,0.23202029863993326,0.007869474197933116,0.019947052001953125,0.0035508862947643267,0.01,2,100,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 100}",0.9607752653437933,0.9709141274238227,0.9681440443213296,0.9666111456963152,0.004278743173362363,40,0.9649122807017544,0.9729979229171475,0.9676898222940227,0.9685333419709748,0.0033544047254210766
158,0.23641077677408853,0.10385381530951154,0.04543606440226237,0.03908569195383275,0.01,3,20,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 20}",0.9570835256114444,0.9616805170821792,0.9607571560480148,0.9598403995805462,0.001985516634864645,41,0.9632963988919667,0.9644588045234249,0.9614585737364413,0.963071259050611,0.001235141599147073
159,0.30427805582682294,0.13481415893679022,0.05378540356953939,0.054180773313194985,0.01,3,40,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 40}",0.9570835256114444,0.9616805170821792,0.9607571560480148,0.9598403995805462,0.001985516634864645,41,0.9632963988919667,0.9644588045234249,0.9614585737364413,0.963071259050611,0.001235141599147073
118,0.2666027545928955,0.0877616013056007,0.020287752151489258,0.002514482747344124,0.001,4,70,"{'learning_rate': 0.001, 'max_depth': 4, 'n_estimators': 70}",0.9769266266728196,0.9653739612188366,0.9312096029547553,0.9578367302821372,0.019409945080711716,43,0.9783010156971376,0.9711516270482344,0.9420724671128549,0.9638417032860757,0.015667443360620214
168,0.1419400374094645,0.10288613090343578,0.016966819763183594,0.004312772522969738,0.01,5,5,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 5}",0.9367789570835257,0.9321329639889196,0.974145891043398,0.9476859373719476,0.018805906415809034,44,0.9279778393351801,0.9303023309485345,0.9769213016385876,0.9450671573074341,0.0225442631079041
113,0.3320779005686442,0.13862822034323857,0.018280188242594402,0.0026139522098048524,0.001,3,100,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",0.9570835256114444,0.935826408125577,0.9242843951985226,0.9390647763118479,0.013584574839215055,45,0.9632963988919667,0.931225478882991,0.9369951534733441,0.9438390104161005,0.013958623641443959
157,0.18453073501586914,0.09804974762660475,0.0661160945892334,0.06875871254861032,0.01,3,10,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 10}",0.9570835256114444,0.935826408125577,0.9242843951985226,0.9390647763118479,0.013584574839215055,45,0.9632963988919667,0.931225478882991,0.9369951534733441,0.9438390104161005,0.013958623641443959
112,0.21672463417053223,0.051393093101889054,0.021114269892374676,0.005557027717787425,0.001,3,70,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 70}",0.9381633594831564,0.935826408125577,0.9242843951985226,0.9327580542690853,0.006067262366999975,47,0.9300554016620498,0.931225478882991,0.9369951534733441,0.9327586780061283,0.003033486823660428
156,0.16594751675923666,0.028434001991120908,0.015305836995442709,0.0005001702195915572,0.01,3,5,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 5}",0.9381633594831564,0.935826408125577,0.9242843951985226,0.9327580542690853,0.006067262366999975,47,0.9300554016620498,0.931225478882991,0.9369951534733441,0.9327586780061283,0.003033486823660428
154,0.38620154062906903,0.019919188902008274,0.09358787536621094,0.004210729341832289,0.01,2,70,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 70}",0.9335486848177204,0.9506001846722069,0.9127423822714681,0.9322970839204651,0.015480701518511216,49,0.9344413665743305,0.9531502423263328,0.9224555735056543,0.9366823941354392,0.012630843912159892
162,0.13872027397155762,0.05526519324869428,0.014897664388020834,0.0013449061704986565,0.01,4,5,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 5}",0.9367789570835257,0.9321329639889196,0.9270544783010157,0.9319887997911537,0.003971310395390885,50,0.9279778393351801,0.9303023309485345,0.9397645972767136,0.9326815891868093,0.005097552878023915
149,0.40267523129781085,0.14175311973931354,0.018610715866088867,0.004911599321955941,0.01,1,100,"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 100}",0.9155514536225197,0.9187442289935365,0.9233610341643582,0.9192189055934715,0.0032058670658404024,51,0.9162049861495845,0.9136856681283175,0.9284560350796215,0.9194488964525078,0.006451519227236447
153,0.22719844182332358,0.09362713669804763,0.0167999267578125,0.00021916369871170576,0.01,2,40,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 40}",0.928011075219197,0.9182825484764543,0.9030470914127424,0.9164469050361314,0.010273827978646602,52,0.9298245614035088,0.9143780290791599,0.9185321947842142,0.9209115950889609,0.0065266121670925345
152,0.08781139055887859,0.006282383689108308,0.017722368240356445,0.0023454272903050996,0.01,2,20,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 20}",0.9229349330872173,0.9168975069252078,0.9030470914127424,0.9142931771417224,0.008325401365023643,53,0.9157433056325023,0.9116085852757905,0.9185321947842142,0.9152946952308355,0.0028442961197979533
151,0.10817352930704753,0.026086373927474073,0.017354965209960938,0.0019878456114780516,0.01,2,10,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 10}",0.9201661282879557,0.9168975069252078,0.9030470914127424,0.9133702422086353,0.007420536960324418,54,0.909972299168975,0.9116085852757905,0.9185321947842142,0.91337102640966,0.0037101304827650795
107,0.38409773508707684,0.083965211223489,0.019973913828531902,0.0008614861877201231,0.001,2,100,"{'learning_rate': 0.001, 'max_depth': 2, 'n_estimators': 100}",0.9201661282879557,0.9168975069252078,0.9030470914127424,0.9133702422086353,0.007420536960324418,54,0.909972299168975,0.9116085852757905,0.9185321947842142,0.91337102640966,0.0037101304827650795
106,0.25014424324035645,0.11715512183662494,0.028473854064941406,0.01644052772004382,0.001,2,70,"{'learning_rate': 0.001, 'max_depth': 2, 'n_estimators': 70}",0.9201661282879557,0.9168975069252078,0.9030470914127424,0.9133702422086353,0.007420536960324418,54,0.909972299168975,0.9116085852757905,0.9185321947842142,0.91337102640966,0.0037101304827650795
148,0.21800859769185385,0.10197717911077571,0.016840060551961262,0.0017050534239717754,0.01,1,70,"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 70}",0.8532533456391325,0.8564173591874423,0.8984302862419206,0.8693669970228318,0.02059140323221924,57,0.8550323176361958,0.8534502654050311,0.906992845603508,0.8718251428815783,0.024875707137272836
150,0.16304421424865723,0.057779325515794025,0.019974788029988606,0.0040364868705083465,0.01,2,5,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 5}",0.8504845408398708,0.8481071098799631,0.8388734995383195,0.8458217167527179,0.00500808255630354,58,0.8434903047091413,0.8446803600276944,0.8492960996999769,0.8458222548122709,0.002503964409116736
147,0.12487308184305827,0.02444295177463948,0.04056564966837565,0.0272949893923137,0.01,1,40,"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 40}",0.8532533456391325,0.8227146814404432,0.8180978762696214,0.8313553011163991,0.015598546683073687,59,0.8550323176361958,0.815831987075929,0.8181398569120701,0.8296680538747316,0.017959973513640193
146,0.09914652506510417,0.016524787680630117,0.01631585756937663,0.0012534685372297854,0.01,1,20,"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 20}",0.7918781725888325,0.7894736842105263,0.7876269621421976,0.7896596063138522,0.0017405215380786024,60,0.788550323176362,0.7897530579275329,0.7906762058619894,0.7896598623219614,0.0008703862605900829
145,0.17851543426513672,0.029504912784887243,0.028836568196614582,0.01954843822295456,0.01,1,10,"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 10}",0.7918781725888325,0.7894736842105263,0.7876269621421976,0.7896596063138522,0.0017405215380786024,60,0.788550323176362,0.7897530579275329,0.7906762058619894,0.7896598623219614,0.0008703862605900829
101,0.32081349690755206,0.10321734596022046,0.018855492273966473,0.0013654116684704927,0.001,1,100,"{'learning_rate': 0.001, 'max_depth': 1, 'n_estimators': 100}",0.7918781725888325,0.7894736842105263,0.7876269621421976,0.7896596063138522,0.0017405215380786024,60,0.788550323176362,0.7897530579275329,0.7906762058619894,0.7896598623219614,0.0008703862605900829
100,0.2050027847290039,0.09082292614805487,0.01696324348449707,0.005636414960983492,0.001,1,70,"{'learning_rate': 0.001, 'max_depth': 1, 'n_estimators': 70}",0.7918781725888325,0.7894736842105263,0.7876269621421976,0.7896596063138522,0.0017405215380786024,60,0.788550323176362,0.7897530579275329,0.7906762058619894,0.7896598623219614,0.0008703862605900829
110,0.139297882715861,0.04913641871340698,0.01762851079305013,0.004122803000571168,0.001,3,20,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 20}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
109,0.12485353151957194,0.03783753100708989,0.022057294845581055,0.00372896592706232,0.001,3,10,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 10}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
111,0.2097016175587972,0.05290472570366384,0.017616748809814453,0.0026160325666423757,0.001,3,40,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 40}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
103,0.1022346019744873,0.018899497316647296,0.01666911443074544,0.001293250918525341,0.001,2,10,"{'learning_rate': 0.001, 'max_depth': 2, 'n_estimators': 10}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
105,0.23304414749145508,0.04842356044329858,0.018632968266805012,0.0021074378063873395,0.001,2,40,"{'learning_rate': 0.001, 'max_depth': 2, 'n_estimators': 40}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
