,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
9,0.19089714686075845,0.09055945840819683,0.016315937042236328,0.0016594091479506666,1e-05,2,40,"{'learning_rate': 1e-05, 'max_depth': 2, 'n_estimators': 40}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
22,0.2186884880065918,0.014896889024577031,0.018335262934366863,0.002115735966950548,1e-05,4,70,"{'learning_rate': 1e-05, 'max_depth': 4, 'n_estimators': 70}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
10,0.2888949712117513,0.08991090837581465,0.021721283594767254,0.0023036592969004144,1e-05,2,70,"{'learning_rate': 1e-05, 'max_depth': 2, 'n_estimators': 70}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
12,0.07997012138366699,0.02389020119481163,0.032407681147257485,0.02308460999005043,1e-05,3,5,"{'learning_rate': 1e-05, 'max_depth': 3, 'n_estimators': 5}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
13,0.12141823768615723,0.08135362656180685,0.0647130012512207,0.04086101179403117,1e-05,3,10,"{'learning_rate': 1e-05, 'max_depth': 3, 'n_estimators': 10}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
14,0.18198776245117188,0.036676579791113544,0.04937211672465006,0.032819138029677467,1e-05,3,20,"{'learning_rate': 1e-05, 'max_depth': 3, 'n_estimators': 20}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
15,0.24419069290161133,0.09248310425797994,0.028584639231363933,0.014395177184995134,1e-05,3,40,"{'learning_rate': 1e-05, 'max_depth': 3, 'n_estimators': 40}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
16,0.34137503306070965,0.10535874306315623,0.04355104764302572,0.027583559769935637,1e-05,3,70,"{'learning_rate': 1e-05, 'max_depth': 3, 'n_estimators': 70}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
17,0.3779871463775635,0.13251033088356917,0.040645758310953774,0.029565683493533636,1e-05,3,100,"{'learning_rate': 1e-05, 'max_depth': 3, 'n_estimators': 100}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
18,0.11355551083882649,0.043385867656984295,0.07621010144551595,0.012236491921549441,1e-05,4,5,"{'learning_rate': 1e-05, 'max_depth': 4, 'n_estimators': 5}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
19,0.12419565518697102,0.030753507306595818,0.01343242327372233,0.00318339347596352,1e-05,4,10,"{'learning_rate': 1e-05, 'max_depth': 4, 'n_estimators': 10}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
20,0.11678306261698405,0.024861534211936712,0.016103665033976238,0.0013544472861785693,1e-05,4,20,"{'learning_rate': 1e-05, 'max_depth': 4, 'n_estimators': 20}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
11,0.21097938219706217,0.012848871354440242,0.02132129669189453,0.002515145299039113,1e-05,2,100,"{'learning_rate': 1e-05, 'max_depth': 2, 'n_estimators': 100}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
94,0.49764808019002277,0.08457727194926942,0.04724613825480143,0.022022948201071244,0.0001,50,70,"{'learning_rate': 0.0001, 'max_depth': 50, 'n_estimators': 70}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
46,0.29798086484273273,0.1010845400587982,0.02463642756144206,0.004064388122402468,1e-05,50,70,"{'learning_rate': 1e-05, 'max_depth': 50, 'n_estimators': 70}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
48,0.12303280830383301,0.04606227653861524,0.013652324676513672,0.003105635713530473,0.0001,1,5,"{'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 5}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
73,0.1330087979634603,0.06426733891857786,0.028316338857014973,0.016674954998801374,0.0001,5,10,"{'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 10}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
74,0.12105743090311687,0.024089988239874533,0.017291784286499023,0.0037848497948744704,0.0001,5,20,"{'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 20}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
75,0.1965178648630778,0.03637520159912356,0.01981178919474284,0.001792790048172878,0.0001,5,40,"{'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 40}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
76,0.2824656168619792,0.08759261980927932,0.02127242088317871,0.0054246343156025756,0.0001,5,70,"{'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 70}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
77,0.33263691266377765,0.07313485648425053,0.025590976079305012,0.0024917517157097718,0.0001,5,100,"{'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 100}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
78,0.09080155690511067,0.01671286353969866,0.039312521616617836,0.017328877649294822,0.0001,10,5,"{'learning_rate': 0.0001, 'max_depth': 10, 'n_estimators': 5}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
79,0.11603585879007976,0.025697235421382424,0.03191828727722168,0.02468369361659842,0.0001,10,10,"{'learning_rate': 0.0001, 'max_depth': 10, 'n_estimators': 10}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
80,0.16164501508076987,0.045891054732167424,0.016950607299804688,0.002156746282902887,0.0001,10,20,"{'learning_rate': 0.0001, 'max_depth': 10, 'n_estimators': 20}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
81,0.3135233720143636,0.11306383497391191,0.047314961751302086,0.020061450328579394,0.0001,10,40,"{'learning_rate': 0.0001, 'max_depth': 10, 'n_estimators': 40}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
72,0.09228722254435222,0.029048665479793026,0.030319054921468098,0.02529826843971249,0.0001,5,5,"{'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 5}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
82,0.43612440427144367,0.08471730898419194,0.03907608985900879,0.015094269172450695,0.0001,10,70,"{'learning_rate': 0.0001, 'max_depth': 10, 'n_estimators': 70}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
84,0.09984922409057617,0.028022077645888616,0.01720420519510905,0.002084081741300385,0.0001,20,5,"{'learning_rate': 0.0001, 'max_depth': 20, 'n_estimators': 5}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
85,0.11323610941569011,0.04283850570064507,0.019606828689575195,0.004177771492228561,0.0001,20,10,"{'learning_rate': 0.0001, 'max_depth': 20, 'n_estimators': 10}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
86,0.15610170364379883,0.03755831593053761,0.029285589853922527,0.018567620013660812,0.0001,20,20,"{'learning_rate': 0.0001, 'max_depth': 20, 'n_estimators': 20}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
87,0.16267124811808267,0.0030473166197900496,0.017635186513264973,0.0009615663441631258,0.0001,20,40,"{'learning_rate': 0.0001, 'max_depth': 20, 'n_estimators': 40}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
88,0.3881189823150635,0.09347585754281959,0.04044405619303385,0.020470745030832998,0.0001,20,70,"{'learning_rate': 0.0001, 'max_depth': 20, 'n_estimators': 70}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
89,0.32399312655131024,0.01556031782758348,0.027277151743570965,0.0033869348404770632,0.0001,20,100,"{'learning_rate': 0.0001, 'max_depth': 20, 'n_estimators': 100}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
90,0.11183603604634602,0.033760360296456036,0.021628538767496746,0.00543108919031053,0.0001,50,5,"{'learning_rate': 0.0001, 'max_depth': 50, 'n_estimators': 5}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
91,0.16452670097351074,0.03061565104665188,0.042395989100138344,0.020534402519947276,0.0001,50,10,"{'learning_rate': 0.0001, 'max_depth': 50, 'n_estimators': 10}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
92,0.16067973772684732,0.07612321362924278,0.016794681549072266,0.00200557191013376,0.0001,50,20,"{'learning_rate': 0.0001, 'max_depth': 50, 'n_estimators': 20}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
83,0.6521228949228922,0.20926240335149185,0.053415377934773765,0.019435417257904875,0.0001,10,100,"{'learning_rate': 0.0001, 'max_depth': 10, 'n_estimators': 100}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
47,0.4710717995961507,0.21117494319013533,0.04597759246826172,0.025187342374201012,1e-05,50,100,"{'learning_rate': 1e-05, 'max_depth': 50, 'n_estimators': 100}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
71,0.5345917542775472,0.07899468712114484,0.04244534174601237,0.018199327714528125,0.0001,4,100,"{'learning_rate': 0.0001, 'max_depth': 4, 'n_estimators': 100}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
69,0.2154242992401123,0.06821097152071771,0.03350520133972168,0.01801698804197354,0.0001,4,40,"{'learning_rate': 0.0001, 'max_depth': 4, 'n_estimators': 40}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
49,0.08504533767700195,0.02193778612790701,0.0305782953898112,0.027171949860611916,0.0001,1,10,"{'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 10}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
50,0.14026323954264322,0.07757374598196055,0.04716674486796061,0.03400223187596165,0.0001,1,20,"{'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 20}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
51,0.1894989013671875,0.08845860826860609,0.01395877202351888,0.003547428969306385,0.0001,1,40,"{'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 40}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
52,0.29116320610046387,0.1088629215501802,0.020118077596028645,0.004855361500331289,0.0001,1,70,"{'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 70}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
53,0.29069002469380695,0.10382210692462608,0.01900196075439453,0.0016463710440854115,0.0001,1,100,"{'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 100}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
54,0.14000709851582846,0.06211172487426015,0.0156402587890625,0.005266096360707885,0.0001,2,5,"{'learning_rate': 0.0001, 'max_depth': 2, 'n_estimators': 5}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
55,0.12822802861531576,0.04407439407935605,0.016975005467732746,0.009205808988956473,0.0001,2,10,"{'learning_rate': 0.0001, 'max_depth': 2, 'n_estimators': 10}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
56,0.09427309036254883,0.00753568288810383,0.022333780924479168,0.005370166264309829,0.0001,2,20,"{'learning_rate': 0.0001, 'max_depth': 2, 'n_estimators': 20}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
57,0.15200018882751465,0.023460671968636836,0.03574419021606445,0.02676383836919181,0.0001,2,40,"{'learning_rate': 0.0001, 'max_depth': 2, 'n_estimators': 40}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
70,0.20946494738260904,0.0016964033661750696,0.022622187932332356,0.0028492049695634483,0.0001,4,70,"{'learning_rate': 0.0001, 'max_depth': 4, 'n_estimators': 70}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
58,0.30381472905476886,0.008317760836535458,0.02793121337890625,0.019160052074038453,0.0001,2,70,"{'learning_rate': 0.0001, 'max_depth': 2, 'n_estimators': 70}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
60,0.09400002161661784,0.02883777278470765,0.023787180582682293,0.0063364234513316915,0.0001,3,5,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 5}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
61,0.08463064829508464,0.012770849330437498,0.024765173594156902,0.02202758286550246,0.0001,3,10,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 10}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
62,0.1522069772084554,0.047346327503283304,0.03363784154256185,0.024737226695936195,0.0001,3,20,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 20}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
63,0.21625701586405435,0.06338104975827903,0.024795929590861004,0.009482426738095826,0.0001,3,40,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 40}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
64,0.2387845516204834,0.07818633956533556,0.0417786439259847,0.03082342443235847,0.0001,3,70,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 70}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
65,0.2842196623484294,0.07038097649338879,0.02217872937520345,0.0032751333185027584,0.0001,3,100,"{'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 100}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
66,0.1145784060160319,0.038539864972336094,0.015822966893513996,0.001922238191755242,0.0001,4,5,"{'learning_rate': 0.0001, 'max_depth': 4, 'n_estimators': 5}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
67,0.14005430539449057,0.03338844079427365,0.02859187126159668,0.01861308860517446,0.0001,4,10,"{'learning_rate': 0.0001, 'max_depth': 4, 'n_estimators': 10}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
68,0.16527422269185385,0.03972151654151339,0.03151377042134603,0.02186538133187635,0.0001,4,20,"{'learning_rate': 0.0001, 'max_depth': 4, 'n_estimators': 20}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
59,0.25863202412923175,0.06863591802018064,0.019615809122721355,0.0018812110278687972,0.0001,2,100,"{'learning_rate': 0.0001, 'max_depth': 2, 'n_estimators': 100}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
95,0.5543700059254965,0.17108234619424603,0.041442155838012695,0.021671683836014814,0.0001,50,100,"{'learning_rate': 0.0001, 'max_depth': 50, 'n_estimators': 100}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
