,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
191,0.18782869974772134,0.004177745206560478,0.013630946477254232,0.0004709207873617227,0.01,50,100,"{'learning_rate': 0.01, 'max_depth': 50, 'n_estimators': 100}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
131,0.29554255803426105,0.011115371596226397,0.02792509396870931,0.007768062797850309,0.001,10,100,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 100}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
137,0.20511698722839355,0.0020483146459504826,0.01695537567138672,0.0021556390952580137,0.001,20,100,"{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 100}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
175,0.0967416763305664,0.017102831540843858,0.01396020253499349,0.007053472237577411,0.01,10,10,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 10}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
176,0.07147598266601562,0.002052799417523971,0.01163482666015625,0.002615668235119327,0.01,10,20,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 20}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
177,0.14262119928995767,0.04458460645430096,0.027590274810791016,0.018607458538203177,0.01,10,40,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 40}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
178,0.2556483745574951,0.07109751270557417,0.035903612772623696,0.016040187273667916,0.01,10,70,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 70}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
179,0.31981364885965985,0.07481051005241171,0.02659161885579427,0.013634281294111168,0.01,10,100,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
181,0.06682443618774414,0.018496146026955367,0.011302312215169271,0.0018857658328376293,0.01,20,10,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 10}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
143,0.26761412620544434,0.04095979685000689,0.016954898834228516,0.002154351309792525,0.001,50,100,"{'learning_rate': 0.001, 'max_depth': 50, 'n_estimators': 100}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
190,0.1888274351755778,0.012780953059324649,0.013962586720784506,0.0008139067262188723,0.01,50,70,"{'learning_rate': 0.01, 'max_depth': 50, 'n_estimators': 70}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
183,0.13331500689188638,0.03555976124724388,0.013623237609863281,0.0012529279171883416,0.01,20,40,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 40}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
184,0.21541802088419595,0.05515761895829914,0.013964335123697916,0.0008166328432364203,0.01,20,70,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 70}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
185,0.2586425145467122,0.06445600528069388,0.01628851890563965,0.005299343593108128,0.01,20,100,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 100}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
188,0.0794534683227539,0.01233197181507743,0.018631776173909504,0.008701413944161178,0.01,50,20,"{'learning_rate': 0.01, 'max_depth': 50, 'n_estimators': 20}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
187,0.062401930491129555,0.005361648891536104,0.02061152458190918,0.014345134642046625,0.01,50,10,"{'learning_rate': 0.01, 'max_depth': 50, 'n_estimators': 10}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
189,0.12798062960306802,0.028677708580904553,0.012968063354492188,0.0016247965121860227,0.01,50,40,"{'learning_rate': 0.01, 'max_depth': 50, 'n_estimators': 40}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0
182,0.07147606213887532,0.002351063764733479,0.011635144551595053,0.00047294640015012465,0.01,20,20,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 20}",1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,0.9990768520655435,0.9996922840218478,0.00043517610966168285
136,0.18284066518147787,0.034032285442153726,0.01629010836283366,0.0036714254573746515,0.001,20,70,"{'learning_rate': 0.001, 'max_depth': 20, 'n_estimators': 70}",1.0,0.9995383194829178,0.9995383194829178,0.9996922129886118,0.0002176382829136783,19,1.0,0.9986152780983153,0.9976921301638587,0.9987691360873914,0.0009484443423292668
142,0.23669958114624023,0.012987466873967355,0.03789877891540527,0.01733150370945289,0.001,50,70,"{'learning_rate': 0.001, 'max_depth': 50, 'n_estimators': 70}",1.0,0.9995383194829178,0.9995383194829178,0.9996922129886118,0.0002176382829136783,19,1.0,0.9986152780983153,0.9976921301638587,0.9987691360873914,0.0009484443423292668
130,0.18483837445576987,0.04357913578851871,0.0156250794728597,0.0016949833087219934,0.001,10,70,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 70}",1.0,0.9995383194829178,0.9995383194829178,0.9996922129886118,0.0002176382829136783,19,1.0,0.9986152780983153,0.9976921301638587,0.9987691360873914,0.0009484443423292668
173,0.24468318621317545,0.07879415205160602,0.01595282554626465,8.288832583448043e-06,0.01,5,100,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100}",0.9935394554683895,0.9949215143120961,0.9953831948291783,0.9946147215365547,0.0007833411615099972,22,0.9944598337950139,0.9951534733441034,0.9949226863604893,0.9948453311665356,0.0002884115410762846
172,0.1748662789662679,0.0435824330157259,0.016954739888509113,0.0035499031428101,0.01,5,70,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 70}",0.9907706506691278,0.9949215143120961,0.9953831948291783,0.9936917866034675,0.0020741365408494957,23,0.9930747922437673,0.9951534733441034,0.9949226863604893,0.9943836506494533,0.0009302861217757058
171,0.13397638003031412,0.029249799802555633,0.021274725596110027,0.013872619810919648,0.01,5,40,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 40}",0.9907706506691278,0.9930747922437673,0.9926131117266851,0.9921528515465267,0.0009953715132468618,24,0.9930747922437673,0.9935379644588045,0.9921532425571198,0.9929219997532305,0.0005755419736356588
170,0.06449381510416667,0.0036697930521771382,0.010636727015177408,0.0004726664749706005,0.01,5,20,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 20}",0.9833871712044301,0.9930747922437673,0.9926131117266851,0.9896916917249609,0.0044619518502039815,25,0.9868421052631579,0.9935379644588045,0.9921532425571198,0.9908444374263606,0.0028859846089572695
169,0.06283140182495117,0.009177142800356202,0.03158338864644369,0.015543730114804638,0.01,5,10,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 10}",0.9907706506691278,0.9930747922437673,0.9806094182825484,0.9881516203984813,0.005415464071661247,26,0.9930747922437673,0.9935379644588045,0.9829217632125549,0.9898448399717088,0.004899005068041837
125,0.204785426457723,0.035768932778882205,0.015292167663574219,0.0004701903326584075,0.001,5,100,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 100}",0.9907706506691278,0.9930747922437673,0.9806094182825484,0.9881516203984813,0.005415464071661247,26,0.9930747922437673,0.9935379644588045,0.9829217632125549,0.9898448399717088,0.004899005068041837
167,0.29920172691345215,0.010007940488483932,0.028586784998575848,0.01580074338906788,0.01,4,100,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 100}",0.9875403784033225,0.9926131117266851,0.9792243767313019,0.9864592889537699,0.005519125654944519,28,0.9884579870729455,0.9928456035079621,0.9799215324255712,0.9870750410021597,0.005366085364689349
166,0.15990471839904785,0.031120038199107226,0.01994665463765462,0.010005857277282164,0.01,4,70,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 70}",0.9921550530687586,0.9815327793167128,0.9792243767313019,0.984304069705591,0.005630904927311576,29,0.9930747922437673,0.9787675975075005,0.9799215324255712,0.9839213073922797,0.006489612476545131
180,0.10272733370463054,0.010648436691063218,0.010306437810262045,0.0004709798898299755,0.01,20,5,"{'learning_rate': 0.01, 'max_depth': 20, 'n_estimators': 5}",0.9824642362713428,0.9810710987996306,0.9889196675900277,0.9841516675536671,0.003419120380431546,30,0.9826869806094183,0.9833833371797831,0.9879990768520656,0.9846897982137556,0.00235721897550953
186,0.0910940170288086,0.015419945895860751,0.008638779322306315,0.00046780120415848255,0.01,50,5,"{'learning_rate': 0.01, 'max_depth': 50, 'n_estimators': 5}",0.9824642362713428,0.9810710987996306,0.9889196675900277,0.9841516675536671,0.003419120380431546,30,0.9826869806094183,0.9833833371797831,0.9879990768520656,0.9846897982137556,0.00235721897550953
174,0.055852254231770836,0.013408339592518033,0.021277507146199543,0.015325106477605762,0.01,10,5,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 5}",0.9824642362713428,0.9810710987996306,0.9889196675900277,0.9841516675536671,0.003419120380431546,30,0.9826869806094183,0.9833833371797831,0.9879990768520656,0.9846897982137556,0.00235721897550953
165,0.0957504113515218,0.001414167662341944,0.01295908292134603,0.002151005640815302,0.01,4,40,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 40}",0.9783110290724504,0.9815327793167128,0.9792243767313019,0.979689395040155,0.0013557532174103277,33,0.9803785780240074,0.9787675975075005,0.9799215324255712,0.9796892359856931,0.0006778818889876742
164,0.08410827318827312,0.024662932431844788,0.010969241460164389,0.0014119756745903955,0.01,4,20,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 20}",0.9783110290724504,0.9778393351800554,0.9792243767313019,0.9784582469946025,0.000574943395545422,34,0.9803785780240074,0.9778444495730441,0.9799215324255712,0.979381520007541,0.0011027728113610392
124,0.20877393086751303,0.01031015280684136,0.019290606180826824,0.006830599348528104,0.001,5,70,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 70}",0.9741578218735579,0.9778393351800554,0.9806094182825484,0.9775355251120539,0.002642599663738861,35,0.9785318559556787,0.9741518578352181,0.9829217632125549,0.9785351590011505,0.003580299639643052
161,0.24600887298583984,0.01631345633398831,0.02493572235107422,0.01412515338765943,0.01,3,100,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",0.9796954314720813,0.9806094182825484,0.9616805170821792,0.9739951222789363,0.00871573170905825,36,0.9810710987996306,0.9806138933764136,0.9644588045234249,0.9753812655664897,0.007725601406048408
163,0.06881324450174968,0.0056980564529710955,0.015626827875773113,0.009439588293532376,0.01,4,10,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 10}",0.9769266266728196,0.9653739612188366,0.9792243767313019,0.9738416548743194,0.006060599019631727,37,0.9783010156971376,0.9711516270482344,0.9799215324255712,0.9764580583903144,0.003810090008380367
119,0.24468231201171875,0.05054498996649707,0.025269190470377605,0.00782896332875117,0.001,4,100,"{'learning_rate': 0.001, 'max_depth': 4, 'n_estimators': 100}",0.9769266266728196,0.9653739612188366,0.9792243767313019,0.9738416548743194,0.006060599019631727,37,0.9783010156971376,0.9711516270482344,0.9799215324255712,0.9764580583903144,0.003810090008380367
160,0.154587189356486,0.02972156143011044,0.014627456665039062,0.0020504013697300156,0.01,3,70,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 70}",0.9796954314720813,0.9616805170821792,0.9607571560480148,0.9673777015340917,0.00871810384654774,39,0.9810710987996306,0.9644588045234249,0.9614585737364413,0.9689961590198323,0.00862567772054689
155,0.15924310684204102,0.022977647083260777,0.014958063761393229,3.164976080535233e-06,0.01,2,100,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 100}",0.9607752653437933,0.9709141274238227,0.9681440443213296,0.9666111456963152,0.004278743173362363,40,0.9649122807017544,0.9729979229171475,0.9676898222940227,0.9685333419709748,0.0033544047254210766
158,0.0794517993927002,0.015585805291461911,0.020280838012695312,0.012456960142021226,0.01,3,20,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 20}",0.9570835256114444,0.9616805170821792,0.9607571560480148,0.9598403995805462,0.001985516634864645,41,0.9632963988919667,0.9644588045234249,0.9614585737364413,0.963071259050611,0.001235141599147073
159,0.13963119188944498,0.041330985290322336,0.011961936950683594,7.3019947200362946e-06,0.01,3,40,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 40}",0.9570835256114444,0.9616805170821792,0.9607571560480148,0.9598403995805462,0.001985516634864645,41,0.9632963988919667,0.9644588045234249,0.9614585737364413,0.963071259050611,0.001235141599147073
118,0.17885470390319824,0.036137535838925906,0.013631025950113932,0.001244431406646791,0.001,4,70,"{'learning_rate': 0.001, 'max_depth': 4, 'n_estimators': 70}",0.9769266266728196,0.9653739612188366,0.9312096029547553,0.9578367302821372,0.019409945080711716,43,0.9783010156971376,0.9711516270482344,0.9420724671128549,0.9638417032860757,0.015667443360620214
168,0.051863511403401695,0.007462212090097947,0.02227187156677246,0.017396196069938967,0.01,5,5,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 5}",0.9367789570835257,0.9321329639889196,0.974145891043398,0.9476859373719476,0.018805906415809034,44,0.9279778393351801,0.9303023309485345,0.9769213016385876,0.9450671573074341,0.0225442631079041
113,0.1748647689819336,0.030265081550260226,0.018959919611612957,0.007106125682706846,0.001,3,100,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",0.9570835256114444,0.935826408125577,0.9242843951985226,0.9390647763118479,0.013584574839215055,45,0.9632963988919667,0.931225478882991,0.9369951534733441,0.9438390104161005,0.013958623641443959
157,0.08643762270609538,0.00954003870435787,0.013964335123697916,0.004955217755345814,0.01,3,10,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 10}",0.9570835256114444,0.935826408125577,0.9242843951985226,0.9390647763118479,0.013584574839215055,45,0.9632963988919667,0.931225478882991,0.9369951534733441,0.9438390104161005,0.013958623641443959
112,0.18384218215942383,0.0023526371342147204,0.02194062868754069,0.01000604746636699,0.001,3,70,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 70}",0.9381633594831564,0.935826408125577,0.9242843951985226,0.9327580542690853,0.006067262366999975,47,0.9300554016620498,0.931225478882991,0.9369951534733441,0.9327586780061283,0.003033486823660428
156,0.04521306355794271,0.0049748576123772575,0.01828304926554362,0.011784288252475588,0.01,3,5,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 5}",0.9381633594831564,0.935826408125577,0.9242843951985226,0.9327580542690853,0.006067262366999975,47,0.9300554016620498,0.931225478882991,0.9369951534733441,0.9327586780061283,0.003033486823660428
154,0.13231356938680014,0.024243150212217277,0.012299537658691406,0.0004703594739207546,0.01,2,70,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 70}",0.9335486848177204,0.9506001846722069,0.9127423822714681,0.9322970839204651,0.015480701518511216,49,0.9344413665743305,0.9531502423263328,0.9224555735056543,0.9366823941354392,0.012630843912159892
162,0.05153059959411621,0.012333642869312043,0.014292160669962565,0.007521245608783315,0.01,4,5,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 5}",0.9367789570835257,0.9321329639889196,0.9270544783010157,0.9319887997911537,0.003971310395390885,50,0.9279778393351801,0.9303023309485345,0.9397645972767136,0.9326815891868093,0.005097552878023915
149,0.18217841784159342,0.010752485729477356,0.020951588948567707,0.009882432817838445,0.01,1,100,"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 100}",0.9155514536225197,0.9187442289935365,0.9233610341643582,0.9192189055934715,0.0032058670658404024,51,0.9162049861495845,0.9136856681283175,0.9284560350796215,0.9194488964525078,0.006451519227236447
153,0.0827781359354655,0.0037303838663958785,0.012299140294392904,0.0012438577690820215,0.01,2,40,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 40}",0.928011075219197,0.9182825484764543,0.9030470914127424,0.9164469050361314,0.010273827978646602,52,0.9298245614035088,0.9143780290791599,0.9185321947842142,0.9209115950889609,0.0065266121670925345
152,0.0781240463256836,0.019103639645558158,0.01861723264058431,0.010844655721865777,0.01,2,20,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 20}",0.9229349330872173,0.9168975069252078,0.9030470914127424,0.9142931771417224,0.008325401365023643,53,0.9157433056325023,0.9116085852757905,0.9185321947842142,0.9152946952308355,0.0028442961197979533
151,0.06979600588480632,0.01698429183932944,0.009971062342325846,0.0014121470293873687,0.01,2,10,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 10}",0.9201661282879557,0.9168975069252078,0.9030470914127424,0.9133702422086353,0.007420536960324418,54,0.909972299168975,0.9116085852757905,0.9185321947842142,0.91337102640966,0.0037101304827650795
107,0.18317643801371256,0.0350462779884675,0.013964176177978516,0.0014105709979752225,0.001,2,100,"{'learning_rate': 0.001, 'max_depth': 2, 'n_estimators': 100}",0.9201661282879557,0.9168975069252078,0.9030470914127424,0.9133702422086353,0.007420536960324418,54,0.909972299168975,0.9116085852757905,0.9185321947842142,0.91337102640966,0.0037101304827650795
106,0.1442861557006836,0.029595379045177624,0.01096487045288086,0.0008096341335825888,0.001,2,70,"{'learning_rate': 0.001, 'max_depth': 2, 'n_estimators': 70}",0.9201661282879557,0.9168975069252078,0.9030470914127424,0.9133702422086353,0.007420536960324418,54,0.909972299168975,0.9116085852757905,0.9185321947842142,0.91337102640966,0.0037101304827650795
148,0.0987386703491211,0.012158914457038688,0.017613967259724934,0.008712456819370183,0.01,1,70,"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 70}",0.8532533456391325,0.8564173591874423,0.8984302862419206,0.8693669970228318,0.02059140323221924,57,0.8550323176361958,0.8534502654050311,0.906992845603508,0.8718251428815783,0.024875707137272836
150,0.03955793380737305,0.002478837343947042,0.01030270258585612,0.0032922322093937085,0.01,2,5,"{'learning_rate': 0.01, 'max_depth': 2, 'n_estimators': 5}",0.8504845408398708,0.8481071098799631,0.8388734995383195,0.8458217167527179,0.00500808255630354,58,0.8434903047091413,0.8446803600276944,0.8492960996999769,0.8458222548122709,0.002503964409116736
147,0.07413466771443684,0.008476163415385504,0.008975664774576822,0.0008139070986999213,0.01,1,40,"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 40}",0.8532533456391325,0.8227146814404432,0.8180978762696214,0.8313553011163991,0.015598546683073687,59,0.8550323176361958,0.815831987075929,0.8181398569120701,0.8296680538747316,0.017959973513640193
146,0.06536436080932617,0.005302486970384376,0.01064451535542806,0.0009353015572075914,0.01,1,20,"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 20}",0.7918781725888325,0.7894736842105263,0.7876269621421976,0.7896596063138522,0.0017405215380786024,60,0.788550323176362,0.7897530579275329,0.7906762058619894,0.7896598623219614,0.0008703862605900829
145,0.04122153917948405,0.00047159839135443654,0.009640773137410482,0.0012439002839297036,0.01,1,10,"{'learning_rate': 0.01, 'max_depth': 1, 'n_estimators': 10}",0.7918781725888325,0.7894736842105263,0.7876269621421976,0.7896596063138522,0.0017405215380786024,60,0.788550323176362,0.7897530579275329,0.7906762058619894,0.7896598623219614,0.0008703862605900829
101,0.13530389467875162,0.029989972892420703,0.01264047622680664,0.0009360220096192263,0.001,1,100,"{'learning_rate': 0.001, 'max_depth': 1, 'n_estimators': 100}",0.7918781725888325,0.7894736842105263,0.7876269621421976,0.7896596063138522,0.0017405215380786024,60,0.788550323176362,0.7897530579275329,0.7906762058619894,0.7896598623219614,0.0008703862605900829
100,0.09407830238342285,0.0026172726215454053,0.010635455449422201,0.00046975165715181725,0.001,1,70,"{'learning_rate': 0.001, 'max_depth': 1, 'n_estimators': 70}",0.7918781725888325,0.7894736842105263,0.7876269621421976,0.7896596063138522,0.0017405215380786024,60,0.788550323176362,0.7897530579275329,0.7906762058619894,0.7896598623219614,0.0008703862605900829
110,0.06548802057902019,0.011575750094894829,0.012964884440104166,0.004231431216809219,0.001,3,20,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 20}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
109,0.051195224126180015,0.004629976046350591,0.008981466293334961,0.0008137458605517933,0.001,3,10,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 10}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
111,0.0924207369486491,0.015136153094072392,0.012962977091471354,0.0035470002790931724,0.001,3,40,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 40}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
103,0.05585320790608724,0.014947841942897503,0.008972962697347006,0.0008172168465477186,0.001,2,10,"{'learning_rate': 0.001, 'max_depth': 2, 'n_estimators': 10}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
105,0.0827790101369222,0.012797047921551567,0.013628721237182617,0.00523705857505757,0.001,2,40,"{'learning_rate': 0.001, 'max_depth': 2, 'n_estimators': 40}",0.5219197046608214,0.5216989843028624,0.5216989843028624,0.5217725577555155,0.00010404857457246279,64,0.5216989843028624,0.5218093699515347,0.5218093699515347,0.5217725747353106,5.203629381456012e-05
