,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_kernel,param_epochs,param_batch_size,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
3,5.748063755035401,0.29767419396169204,0.6351145267486572,0.0788184834354894,0.01,0.0001,50,150,"{'learning_rate': 0.01, 'kernel': 0.0001, 'epochs': 50, 'batch_size': 150}",0.8041958041958042,0.8391608391608392,0.795774647887324,0.8450704225352113,0.8169014084507042,0.8202206244459764,0.019191988053876168,1,0.859402460456942,0.8347978910369068,0.868421052631579,0.843859649122807,0.8543859649122807,0.852173403632103,0.011765778682196321
27,6.215884447097778,0.7210590130034665,1.1834115028381347,0.3690634855385511,0.01,0.01,30,100,"{'learning_rate': 0.01, 'kernel': 0.01, 'epochs': 30, 'batch_size': 100}",0.7902097902097902,0.8391608391608392,0.7746478873239436,0.7816901408450704,0.795774647887324,0.7962966610853935,0.022612740195846023,2,0.8066783831282952,0.804920913884007,0.8263157894736842,0.7824561403508772,0.787719298245614,0.8016181050164957,0.015536076068503518
19,8.073349905014037,0.6187495318377927,0.8794724464416503,0.20418782081308498,0.001,0.001,30,50,"{'learning_rate': 0.001, 'kernel': 0.001, 'epochs': 30, 'batch_size': 50}",0.7692307692307693,0.8251748251748252,0.7676056338028169,0.7887323943661971,0.7676056338028169,0.7836698512754852,0.02223914322649419,3,0.8066783831282952,0.8066783831282952,0.8052631578947368,0.7929824561403509,0.7807017543859649,0.7984608269355287,0.01026377484584769
7,6.892599105834961,0.7170436464377499,0.7983095645904541,0.19201754780515953,0.001,0.01,30,50,"{'learning_rate': 0.001, 'kernel': 0.01, 'epochs': 30, 'batch_size': 50}",0.7272727272727273,0.7692307692307693,0.7183098591549296,0.7253521126760564,0.7605633802816901,0.7401457697232345,0.020611601191460837,4,0.7574692442882249,0.7346221441124781,0.7614035087719299,0.7543859649122807,0.7263157894736842,0.7468393303117196,0.013802444901687416
4,5.324469327926636,0.22739858104553604,0.7154463291168213,0.21074956706384734,0.001,0.0001,20,50,"{'learning_rate': 0.001, 'kernel': 0.0001, 'epochs': 20, 'batch_size': 50}",0.7272727272727273,0.7622377622377622,0.7112676056338029,0.704225352112676,0.7535211267605634,0.7317049148035064,0.02280638566140674,5,0.7451669595782073,0.7328646748681898,0.7421052631578947,0.7473684210526316,0.7315789473684211,0.739816853205069,0.006435565421525558
17,4.793867349624634,0.42149267244411587,0.7021676540374756,0.11426799155282659,0.001,0.01,20,100,"{'learning_rate': 0.001, 'kernel': 0.01, 'epochs': 20, 'batch_size': 100}",0.6363636363636364,0.6713286713286714,0.647887323943662,0.6338028169014085,0.676056338028169,0.6530877573131095,0.01754386673246723,6,0.6660808435852372,0.655536028119508,0.6543859649122807,0.6684210526315789,0.6473684210526316,0.6583584620602473,0.007815609684641019
22,7.632530736923218,0.49664944875573075,0.874263858795166,0.19785720916386842,0.0001,0.01,50,50,"{'learning_rate': 0.0001, 'kernel': 0.01, 'epochs': 50, 'batch_size': 50}",0.6223776223776224,0.6293706293706294,0.6408450704225352,0.6338028169014085,0.6197183098591549,0.6292228897862702,0.007658555576524323,7,0.6344463971880492,0.6239015817223199,0.6263157894736842,0.631578947368421,0.6298245614035087,0.6292134554311966,0.0037407259280910323
15,7.737600660324096,0.4675973183408446,0.8187530517578125,0.23882519186343684,0.0001,0.0001,50,50,"{'learning_rate': 0.0001, 'kernel': 0.0001, 'epochs': 50, 'batch_size': 50}",0.6153846153846154,0.6363636363636364,0.6338028169014085,0.6267605633802817,0.6338028169014085,0.6292228897862701,0.0076223699226322834,8,0.6379613356766256,0.632688927943761,0.6333333333333333,0.6368421052631579,0.631578947368421,0.6344809299170597,0.0024754040062233027
28,6.67162938117981,0.6701716092955845,0.8274816513061524,0.15194855853748326,0.001,0.1,20,100,"{'learning_rate': 0.001, 'kernel': 0.1, 'epochs': 20, 'batch_size': 100}",0.6153846153846154,0.6223776223776224,0.6197183098591549,0.6197183098591549,0.6197183098591549,0.6193834334679406,0.0022490949238557294,9,0.6221441124780316,0.6203866432337434,0.6210526315789474,0.6210526315789474,0.6192982456140351,0.620786852896741,0.0009337611689631874
1,8.789192008972169,0.8443960274721616,0.8615251541137695,0.07039646770297839,0.001,1,50,50,"{'learning_rate': 0.001, 'kernel': 1, 'epochs': 50, 'batch_size': 50}",0.6153846153846154,0.6153846153846154,0.6197183098591549,0.6197183098591549,0.6197183098591549,0.6179848320693392,0.00212306803274811,10,0.6186291739894552,0.6186291739894552,0.6175438596491228,0.6175438596491228,0.6175438596491228,0.6179779853852558,0.0005316932688679026
5,5.162659215927124,0.3415485611674543,0.8264402389526367,0.1087214058649373,0.01,1,30,100,"{'learning_rate': 0.01, 'kernel': 1, 'epochs': 30, 'batch_size': 100}",0.6153846153846154,0.6153846153846154,0.6197183098591549,0.6197183098591549,0.6197183098591549,0.6179848320693392,0.00212306803274811,10,0.6186291739894552,0.6186291739894552,0.6175438596491228,0.6175438596491228,0.6175438596491228,0.6179779853852558,0.0005316932688679026
14,4.827871084213257,0.08544732848646033,0.6663156509399414,0.06633616152003456,1e-05,0.1,20,150,"{'learning_rate': 1e-05, 'kernel': 0.1, 'epochs': 20, 'batch_size': 150}",0.3146853146853147,0.32867132867132864,0.352112676056338,0.3380281690140845,0.3380281690140845,0.33430513148823005,0.012341050246576895,12,0.3391915641476274,0.335676625659051,0.3298245614035088,0.3333333333333333,0.3333333333333333,0.33427188357537074,0.0030892388987805363
20,6.021587181091308,0.9534781143689616,0.607040548324585,0.08745623749337093,1e-05,0.01,20,150,"{'learning_rate': 1e-05, 'kernel': 0.01, 'epochs': 20, 'batch_size': 150}",0.3146853146853147,0.32167832167832167,0.352112676056338,0.3380281690140845,0.3380281690140845,0.33290653008962867,0.013262154940866147,13,0.3391915641476274,0.335676625659051,0.3298245614035088,0.3333333333333333,0.33157894736842103,0.3339210063823883,0.0032702427953835455
29,6.265391683578491,0.4372737312335067,0.5662811756134033,0.2970396246837066,1e-05,1,50,150,"{'learning_rate': 1e-05, 'kernel': 1, 'epochs': 50, 'batch_size': 150}",0.3146853146853147,0.32167832167832167,0.352112676056338,0.3380281690140845,0.3380281690140845,0.33290653008962867,0.013262154940866147,13,0.3374340949033392,0.335676625659051,0.3280701754385965,0.33157894736842103,0.33157894736842103,0.33286775814756575,0.0033190370399404923
9,4.694642829895019,0.30902703395740816,0.5647221565246582,0.07399309690260611,1e-05,0.001,20,150,"{'learning_rate': 1e-05, 'kernel': 0.001, 'epochs': 20, 'batch_size': 150}",0.3146853146853147,0.32167832167832167,0.352112676056338,0.3380281690140845,0.3380281690140845,0.33290653008962867,0.013262154940866147,13,0.3391915641476274,0.335676625659051,0.3280701754385965,0.3333333333333333,0.33157894736842103,0.3335701291894058,0.003749886050238277
13,5.307094669342041,0.27914685229158215,0.7500051498413086,0.10770898965015631,1e-05,0.1,20,100,"{'learning_rate': 1e-05, 'kernel': 0.1, 'epochs': 20, 'batch_size': 100}",0.3146853146853147,0.32167832167832167,0.352112676056338,0.3380281690140845,0.3380281690140845,0.33290653008962867,0.013262154940866147,13,0.3374340949033392,0.335676625659051,0.3280701754385965,0.33157894736842103,0.33157894736842103,0.33286775814756575,0.0033190370399404923
25,6.537879610061646,0.12879145422484306,0.894078254699707,0.1607243287373716,1e-05,0.1,30,50,"{'learning_rate': 1e-05, 'kernel': 0.1, 'epochs': 30, 'batch_size': 50}",0.3076923076923077,0.32167832167832167,0.352112676056338,0.3380281690140845,0.3380281690140845,0.3315079286910273,0.015319188355183871,17,0.3374340949033392,0.3339191564147627,0.3263157894736842,0.3298245614035088,0.3298245614035088,0.33146363271976076,0.003835346527967244
12,5.215909767150879,0.2278234104325106,0.6349137306213379,0.1433924066597935,1e-05,0.1,50,150,"{'learning_rate': 1e-05, 'kernel': 0.1, 'epochs': 50, 'batch_size': 150}",0.3146853146853147,0.32167832167832167,0.34507042253521125,0.3380281690140845,0.3380281690140845,0.3314980793854033,0.011389375206565926,18,0.335676625659051,0.3339191564147627,0.3280701754385965,0.3298245614035088,0.3298245614035088,0.3314630160638855,0.002851931489377315
16,6.9016210556030275,0.45955683068937975,0.6107729911804199,0.09656595364049494,1e-05,1,30,50,"{'learning_rate': 1e-05, 'kernel': 1, 'epochs': 30, 'batch_size': 50}",0.3146853146853147,0.32167832167832167,0.34507042253521125,0.3380281690140845,0.3380281690140845,0.3314980793854033,0.011389375206565926,18,0.335676625659051,0.3339191564147627,0.3280701754385965,0.3298245614035088,0.3298245614035088,0.3314630160638855,0.002851931489377315
21,5.150413560867309,0.6495202848585967,0.7841588497161865,0.028881461947659018,1e-05,1,20,50,"{'learning_rate': 1e-05, 'kernel': 1, 'epochs': 20, 'batch_size': 50}",0.3146853146853147,0.32167832167832167,0.34507042253521125,0.3380281690140845,0.3380281690140845,0.3314980793854033,0.011389375206565926,18,0.335676625659051,0.3339191564147627,0.3280701754385965,0.3298245614035088,0.3298245614035088,0.3314630160638855,0.002851931489377315
6,6.590911531448365,0.5041314507230704,0.8921952247619629,0.19595991779814992,1e-05,0.01,30,50,"{'learning_rate': 1e-05, 'kernel': 0.01, 'epochs': 30, 'batch_size': 50}",0.3076923076923077,0.32167832167832167,0.352112676056338,0.33098591549295775,0.33098591549295775,0.3286910272825766,0.014486068613674468,21,0.3339191564147627,0.3304042179261863,0.32280701754385965,0.3280701754385965,0.3280701754385965,0.32865414855240027,0.0036236457009517567
24,5.615144681930542,0.18598233990345375,0.8489140033721924,0.14100595492417262,0.0001,0.001,30,100,"{'learning_rate': 0.0001, 'kernel': 0.001, 'epochs': 30, 'batch_size': 100}",0.3146853146853147,0.3776223776223776,0.30985915492957744,0.323943661971831,0.31690140845070425,0.32860238353196103,0.024926169977655985,22,0.3409490333919156,0.3216168717047452,0.34385964912280703,0.3385964912280702,0.3350877192982456,0.3360219529491567,0.007755166130032967
10,5.941392040252685,0.6177674244378802,0.6885288715362549,0.08413683279973894,1e-05,0.0001,30,50,"{'learning_rate': 1e-05, 'kernel': 0.0001, 'epochs': 30, 'batch_size': 50}",0.3076923076923077,0.32167832167832167,0.352112676056338,0.33098591549295775,0.323943661971831,0.32728257657835125,0.014536734282257364,23,0.3339191564147627,0.3304042179261863,0.32280701754385965,0.3280701754385965,0.3280701754385965,0.32865414855240027,0.0036236457009517567
26,5.371055173873901,0.3246367482809253,0.9196505069732666,0.5974903367942307,0.0001,1,20,100,"{'learning_rate': 0.0001, 'kernel': 1, 'epochs': 20, 'batch_size': 100}",0.2937062937062937,0.3006993006993007,0.3591549295774648,0.31690140845070425,0.30985915492957744,0.31606421747266816,0.02294328042016382,24,0.3233743409490334,0.3216168717047452,0.30701754385964913,0.3175438596491228,0.3175438596491228,0.3174192951623346,0.0056799591888803385
2,5.928353261947632,0.34332014497267027,0.8569475173950195,0.16684704821533555,0.0001,1,30,50,"{'learning_rate': 0.0001, 'kernel': 1, 'epochs': 30, 'batch_size': 50}",0.27972027972027974,0.32867132867132864,0.2887323943661972,0.3028169014084507,0.30985915492957744,0.30196001181916676,0.01700706157415754,25,0.30755711775043937,0.29701230228471004,0.3087719298245614,0.30526315789473685,0.3,0.3037209015508896,0.004504628918054292
11,5.089511251449585,0.577146872469417,0.6827773094177246,0.1292045324221428,0.0001,0.0001,20,150,"{'learning_rate': 0.0001, 'kernel': 0.0001, 'epochs': 20, 'batch_size': 150}",0.25874125874125875,0.27972027972027974,0.34507042253521125,0.29577464788732394,0.323943661971831,0.30065005417118096,0.03076989915274987,26,0.3110720562390158,0.30755711775043937,0.2894736842105263,0.3,0.29473684210526313,0.3005679400610489,0.007957283878483497
18,6.042044639587402,0.6967688295537259,0.9875535488128662,0.3862275982390698,0.0001,0.1,50,150,"{'learning_rate': 0.0001, 'kernel': 0.1, 'epochs': 50, 'batch_size': 150}",0.2937062937062937,0.32867132867132864,0.28169014084507044,0.28169014084507044,0.30985915492957744,0.29912341179946816,0.018030632894029865,27,0.3022847100175747,0.29349736379613356,0.30526315789473685,0.30701754385964913,0.2982456140350877,0.3012616779206364,0.00489018700149688
0,5.154858493804932,0.8185516785764373,1.4584655284881591,0.04061433943753219,0.0001,0.1,30,150,"{'learning_rate': 0.0001, 'kernel': 0.1, 'epochs': 30, 'batch_size': 150}",0.25874125874125875,0.3006993006993007,0.3028169014084507,0.2746478873239437,0.31690140845070425,0.29076135132473163,0.021034884184613578,28,0.29876977152899825,0.28646748681898065,0.28596491228070176,0.29473684210526313,0.2824561403508772,0.2896790306169642,0.006074567634967289
23,5.84171199798584,0.29171847622527736,0.8554904460906982,0.19738481295216212,0.0001,1,50,150,"{'learning_rate': 0.0001, 'kernel': 1, 'epochs': 50, 'batch_size': 150}",0.24475524475524477,0.2937062937062937,0.29577464788732394,0.2746478873239437,0.31690140845070425,0.28515709642470205,0.02423334732747202,29,0.29525483304042177,0.281195079086116,0.2824561403508772,0.28596491228070176,0.2771929824561403,0.2844127894428514,0.0061035521331388835
8,5.2123744010925295,0.2267155040520251,0.6915239810943603,0.059207112473981284,0.0001,1,20,50,"{'learning_rate': 0.0001, 'kernel': 1, 'epochs': 20, 'batch_size': 50}",0.24475524475524477,0.3006993006993007,0.28169014084507044,0.2605633802816901,0.323943661971831,0.2823303457106274,0.028125381617650942,30,0.29173989455184535,0.27768014059753954,0.28421052631578947,0.2894736842105263,0.2736842105263158,0.28335769124040333,0.006844046178378089
