,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_epochs,param_kernel,param_optimizer,param_units,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,10.986931324005127,0.6569324022418801,0.7956440448760986,0.0680250973484611,5,10,random_uniform,adam,4,"{'batch_size': 5, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 4}",0.8628472222222222,0.6510416666666666,0.5868055555555556,0.7002314814814815,0.11793919010847527,1,0.6189236111111112,0.7248263888888888,0.7569444444444444,0.7002314814814815,0.0589695950542376
27,2.9958510398864746,0.1587461555842797,0.21511236826578775,0.0034919856672739886,10,10,random_uniform,adam,4,"{'batch_size': 10, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 4}",0.8628472222222222,0.6510416666666666,0.5868055555555556,0.7002314814814815,0.11793919010847527,1,0.6189236111111112,0.7248263888888888,0.7569444444444444,0.7002314814814815,0.0589695950542376
30,3.111628214518229,0.35134593931923996,0.22622855504353842,0.008712794691122653,10,10,random_uniform,rmsprop,4,"{'batch_size': 10, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 4}",0.8576388888888888,0.6510416666666666,0.5868055555555556,0.6984953703703702,0.11554671236491407,3,0.6067708333333334,0.7248263888888888,0.7569444444444444,0.6961805555555557,0.06456761930492526
33,3.3069912592569985,0.408258769488889,0.24228429794311523,0.022208689825119737,10,10,random_uniform,SGD,4,"{'batch_size': 10, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 4}",0.8385416666666666,0.6510416666666666,0.5868055555555556,0.6921296296296297,0.10679866707866965,4,0.6059027777777778,0.7248263888888888,0.7569444444444444,0.6958912037037036,0.06496835113415776
31,2.8559180895487466,0.037360294254227246,0.2066312630971273,0.005355323479746341,10,10,random_uniform,rmsprop,8,"{'batch_size': 10, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 8}",0.7743055555555556,0.6510416666666666,0.5868055555555556,0.6707175925925926,0.07780068142710103,5,0.5954861111111112,0.7248263888888888,0.7569444444444444,0.6924189814814815,0.06978480441971446
34,2.9759061336517334,0.09352390073420193,0.20218706130981445,0.012965710227409277,10,10,random_uniform,SGD,8,"{'batch_size': 10, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 8}",0.7708333333333334,0.6510416666666666,0.5850694444444444,0.6689814814814815,0.07689140966529034,6,0.5963541666666666,0.7248263888888888,0.7569444444444444,0.6927083333333334,0.0693829299308712
28,3.5550101598103843,0.4035110858558249,0.2147363821665446,0.013366164768298763,10,10,random_uniform,adam,8,"{'batch_size': 10, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 8}",0.7673611111111112,0.6510416666666666,0.5868055555555556,0.6684027777777777,0.07472676135875772,7,0.6006944444444444,0.7248263888888888,0.7569444444444444,0.6941550925925926,0.06737488126085467
32,2.8593664169311523,0.05464261162931838,0.21809999148050943,0.018826402471956744,10,10,random_uniform,rmsprop,13,"{'batch_size': 10, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 13}",0.75,0.6510416666666666,0.5850694444444444,0.662037037037037,0.06778001507894131,8,0.5911458333333334,0.7248263888888888,0.7595486111111112,0.6918402777777778,0.07259906581352052
35,2.689748764038086,0.09429918541659332,0.198149045308431,0.016732334168811046,10,10,random_uniform,SGD,13,"{'batch_size': 10, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 13}",0.7447916666666666,0.6527777777777778,0.5833333333333334,0.6603009259259259,0.06612940177782083,9,0.5963541666666666,0.6909722222222222,0.7569444444444444,0.681423611111111,0.06590746700134154
42,5.004283269246419,0.5282501590534612,0.21212299664815268,0.012806535250899462,10,20,random_uniform,SGD,4,"{'batch_size': 10, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 4}",0.7447916666666666,0.6510416666666666,0.5850694444444444,0.6603009259259259,0.06553420216153734,9,0.5989583333333334,0.7248263888888888,0.7604166666666666,0.6947337962962963,0.06926457222083189
6,8.162123123804728,2.762001597967223,0.49295902252197266,0.017560773017875727,5,10,random_uniform,SGD,4,"{'batch_size': 5, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 4}",0.7395833333333334,0.6510416666666666,0.5868055555555556,0.6591435185185185,0.06263381593703213,11,0.5980902777777778,0.7248263888888888,0.7569444444444444,0.6932870370370369,0.06857944105569082
3,5.957929372787476,0.1366611756870951,0.38119928042093915,0.015379994025509368,5,10,random_uniform,rmsprop,4,"{'batch_size': 5, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 4}",0.7395833333333334,0.6510416666666666,0.5868055555555556,0.6591435185185185,0.06263381593703213,11,0.609375,0.7248263888888888,0.7569444444444444,0.697048611111111,0.06336607366256382
39,4.611683368682861,0.1370391918990809,0.21459174156188965,0.027809523692058667,10,20,random_uniform,rmsprop,4,"{'batch_size': 10, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 4}",0.734375,0.6510416666666666,0.5868055555555556,0.6574074074074073,0.060412897214608276,13,0.5998263888888888,0.7248263888888888,0.7569444444444444,0.6938657407407408,0.0677763092616918
29,2.8760050932566323,0.049348050317532234,0.20638958613077799,0.0011534604834935423,10,10,random_uniform,adam,13,"{'batch_size': 10, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 13}",0.734375,0.6510416666666666,0.5833333333333334,0.65625,0.06177238498144859,14,0.5989583333333334,0.7248263888888888,0.7569444444444444,0.693576388888889,0.06817782973471205
36,5.520711342493693,0.4316131977021748,0.2342716852823893,0.031817400374305624,10,20,random_uniform,adam,4,"{'batch_size': 10, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 4}",0.7118055555555556,0.6510416666666666,0.5868055555555556,0.6498842592592593,0.05103759851932717,15,0.5989583333333334,0.6935763888888888,0.7569444444444444,0.6831597222222223,0.06491678280350628
7,7.297531445821126,1.6931917256064284,0.4051009813944499,0.04011996399323745,5,10,random_uniform,SGD,8,"{'batch_size': 5, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 8}",0.7118055555555556,0.6510416666666666,0.5798611111111112,0.6475694444444445,0.053922019931926635,16,0.6015625,0.6927083333333334,0.7569444444444444,0.6837384259259259,0.06375072074890448
1,6.029953479766846,0.37162835916047415,0.3940565586090088,0.0022049257583328942,5,10,random_uniform,adam,8,"{'batch_size': 5, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 8}",0.71875,0.6527777777777778,0.5625,0.6446759259259259,0.0640455339456339,17,0.6119791666666666,0.6927083333333334,0.7664930555555556,0.6903935185185185,0.06310126380462938
4,5.714852492014567,0.13308511757099836,0.3927594820658366,0.011230999605380794,5,10,random_uniform,rmsprop,8,"{'batch_size': 5, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 8}",0.7065972222222222,0.6545138888888888,0.5625,0.6412037037037037,0.05957557181310734,18,0.6015625,0.6927083333333334,0.7725694444444444,0.6889467592592592,0.06986394321199067
12,11.639049927393595,2.1641548948275715,0.50823442141215,0.14235388428689572,5,20,random_uniform,rmsprop,4,"{'batch_size': 5, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 4}",0.6805555555555556,0.65625,0.5625,0.6331018518518519,0.0508996144150371,19,0.6128472222222222,0.6909722222222222,0.7682291666666666,0.6906828703703703,0.06343474315233848
37,4.788094679514567,0.4560935416591076,0.18493151664733887,0.005746686811933056,10,20,random_uniform,adam,8,"{'batch_size': 10, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 8}",0.6805555555555556,0.6510416666666666,0.5625,0.6313657407407408,0.050163965122151245,20,0.5998263888888888,0.6909722222222222,0.7786458333333334,0.6898148148148149,0.07300731982381396
16,10.599517583847046,1.3454431918488972,0.4301877021789551,0.1275326976879907,5,20,random_uniform,SGD,8,"{'batch_size': 5, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 8}",0.6961805555555556,0.6527777777777778,0.5451388888888888,0.6313657407407408,0.06349410872890861,20,0.5902777777777778,0.6909722222222222,0.8038194444444444,0.6950231481481483,0.08722506654755251
5,5.7514463265736895,0.13304123215904318,0.3925613562266032,0.005541778128832779,5,10,random_uniform,rmsprop,13,"{'batch_size': 5, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 13}",0.7013888888888888,0.6510416666666666,0.5381944444444444,0.6302083333333333,0.06823306875563122,22,0.6241319444444444,0.6909722222222222,0.8107638888888888,0.7086226851851851,0.07720761967527877
9,8.577443917592367,0.7071775711736759,0.3171737988789876,0.036763899768912894,5,20,random_uniform,adam,4,"{'batch_size': 5, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 4}",0.6961805555555556,0.6510416666666666,0.5399305555555556,0.6290509259259259,0.0656567342763094,23,0.6102430555555556,0.7248263888888888,0.7994791666666666,0.7115162037037037,0.07782650452282579
15,23.173894723256428,2.1329450471330498,0.69805375734965,0.2443789550126957,5,20,random_uniform,SGD,4,"{'batch_size': 5, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 4}",0.6857638888888888,0.6527777777777778,0.5364583333333334,0.625,0.06404030467157366,24,0.6128472222222222,0.6927083333333334,0.8107638888888888,0.7054398148148149,0.08129911726312936
41,5.435102383295695,0.30812664644544274,0.24034738540649414,0.04572223199448849,10,20,random_uniform,rmsprop,13,"{'batch_size': 10, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 13}",0.6753472222222222,0.6527777777777778,0.5329861111111112,0.6203703703703703,0.062473202416981906,25,0.6067708333333334,0.6909722222222222,0.8177083333333334,0.7051504629629629,0.08669649785098704
48,12.147165536880493,1.285764557355762,0.2448747158050537,0.02179957531153437,10,50,random_uniform,rmsprop,4,"{'batch_size': 10, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 4}",0.6753472222222222,0.6527777777777778,0.53125,0.6197916666666666,0.06328277810861366,26,0.6024305555555556,0.6909722222222222,0.8211805555555556,0.704861111111111,0.0898427016176084
45,11.183213710784912,0.37693250563349767,0.22871820131937662,0.007629417462446931,10,50,random_uniform,adam,4,"{'batch_size': 10, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 4}",0.6753472222222222,0.6527777777777778,0.5295138888888888,0.6192129629629629,0.06409257821278212,27,0.6024305555555556,0.6909722222222222,0.8159722222222222,0.703125,0.08760052646904765
43,5.720275322596232,0.6861095324427728,0.28316322962443036,0.05830570947401197,10,20,random_uniform,SGD,8,"{'batch_size': 10, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 8}",0.6614583333333334,0.6527777777777778,0.5434027777777778,0.6192129629629629,0.05372290724664434,27,0.6640625,0.6909722222222222,0.7960069444444444,0.717013888888889,0.05692662181570004
11,9.03642209370931,0.3153563150315804,0.32869982719421387,0.0026888867434206472,5,20,random_uniform,adam,13,"{'batch_size': 5, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 13}",0.6805555555555556,0.6545138888888888,0.5208333333333334,0.6186342592592592,0.06996812576533584,29,0.6371527777777778,0.6918402777777778,0.8159722222222222,0.7149884259259259,0.07481522126711648
2,5.735548496246338,0.04567113246771226,0.40977732340494794,0.037810245036274025,5,10,random_uniform,adam,13,"{'batch_size': 5, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 13}",0.6354166666666666,0.6510416666666666,0.5694444444444444,0.6186342592592592,0.0353625373089171,29,0.6232638888888888,0.6909722222222222,0.7647569444444444,0.6929976851851851,0.05778205066034858
8,4.616927703221639,0.07195024840479454,0.30799365043640137,0.014989692870359438,5,10,random_uniform,SGD,13,"{'batch_size': 5, 'epochs': 10, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 13}",0.65625,0.6510416666666666,0.5451388888888888,0.6174768518518517,0.05119483924675111,31,0.6545138888888888,0.6909722222222222,0.7942708333333334,0.7132523148148149,0.05919066804017203
40,4.71557076772054,0.09300105081028616,0.23511552810668945,0.03018690893350583,10,20,random_uniform,rmsprop,8,"{'batch_size': 10, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 8}",0.6527777777777778,0.6527777777777778,0.5381944444444444,0.6145833333333334,0.05401510134063907,32,0.6831597222222222,0.6909722222222222,0.7951388888888888,0.7230902777777777,0.051045800097184554
10,10.419957160949707,1.1047894750455185,0.39476752281188965,0.08547608624263442,5,20,random_uniform,adam,8,"{'batch_size': 5, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 8}",0.6440972222222222,0.6579861111111112,0.5381944444444444,0.6134259259259259,0.053498019670923935,33,0.640625,0.6883680555555556,0.8098958333333334,0.7129629629629629,0.07125931918995806
44,7.281219561894734,1.723042397710893,0.2700072129567464,0.03854499215178733,10,20,random_uniform,SGD,13,"{'batch_size': 10, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 13}",0.6631944444444444,0.6545138888888888,0.5190972222222222,0.6122685185185185,0.06597729837521107,34,0.6501736111111112,0.6909722222222222,0.8098958333333334,0.717013888888889,0.06775654147994159
53,11.116841793060303,0.09206588812764441,0.23152987162272134,0.005558840493429554,10,50,random_uniform,SGD,13,"{'batch_size': 10, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 13}",0.6336805555555556,0.6753472222222222,0.5243055555555556,0.611111111111111,0.06369422336056993,35,0.6909722222222222,0.765625,0.8298611111111112,0.7621527777777778,0.05675428388863643
19,28.76486126581828,2.562891873549355,0.4418807824452718,0.08237920950408484,5,50,random_uniform,adam,8,"{'batch_size': 5, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 8}",0.6336805555555556,0.6684027777777778,0.5243055555555556,0.6087962962962964,0.06140261738287517,36,0.6927083333333334,0.7578125,0.8342013888888888,0.7615740740740741,0.057825503440655755
13,16.79049340883891,4.403233796044688,0.6472709973653158,0.21890308026245808,5,20,random_uniform,rmsprop,8,"{'batch_size': 5, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 8}",0.6371527777777778,0.6527777777777778,0.5260416666666666,0.6053240740740741,0.05642286917840791,37,0.6527777777777778,0.6909722222222222,0.8133680555555556,0.7190393518518517,0.06849881825462774
38,4.966214179992676,0.061890526387716825,0.22078442573547363,0.030707058888968373,10,20,random_uniform,adam,13,"{'batch_size': 10, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 13}",0.6267361111111112,0.6510416666666666,0.5295138888888888,0.6024305555555555,0.05250600102876741,38,0.6519097222222222,0.6909722222222222,0.8133680555555556,0.71875,0.06877936732479274
21,22.350932836532593,2.3753852610087205,0.45247801144917804,0.1026142440549208,5,50,random_uniform,rmsprop,4,"{'batch_size': 5, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 4}",0.5972222222222222,0.6527777777777778,0.53125,0.59375,0.04967422160619198,39,0.6276041666666666,0.6866319444444444,0.8272569444444444,0.7138310185185185,0.08374624425991056
50,11.321345567703247,0.07588138109601217,0.23033293088277182,0.006360773712824647,10,50,random_uniform,rmsprop,13,"{'batch_size': 10, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 13}",0.5763888888888888,0.6753472222222222,0.5243055555555556,0.592013888888889,0.06264450886343303,40,0.6892361111111112,0.7447916666666666,0.8350694444444444,0.7563657407407408,0.06009608789697761
18,26.46454389890035,1.8495654516184241,0.36452515920003253,0.05541287601502503,5,50,random_uniform,adam,4,"{'batch_size': 5, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 4}",0.5920138888888888,0.6527777777777778,0.5225694444444444,0.5891203703703703,0.05319669071426575,41,0.6267361111111112,0.6909722222222222,0.8211805555555556,0.7129629629629631,0.08089027548711492
49,11.882331291834513,0.6607530777198628,0.2499865690867106,0.02499182862947671,10,50,random_uniform,rmsprop,8,"{'batch_size': 10, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 8}",0.5850694444444444,0.6614583333333334,0.5190972222222222,0.5885416666666666,0.05817051793115309,42,0.6692708333333334,0.7230902777777778,0.8246527777777778,0.7390046296296297,0.06442482498220961
51,11.229567209879557,0.34180344867187484,0.24175477027893066,0.014957463619395562,10,50,random_uniform,SGD,4,"{'batch_size': 10, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 4}",0.5694444444444444,0.6545138888888888,0.5399305555555556,0.5879629629629629,0.04857665224868819,43,0.6840277777777778,0.6918402777777778,0.8116319444444444,0.7291666666666666,0.05839891733178526
14,22.164316018422443,1.761453384375447,0.7395260334014893,0.06890983322053912,5,20,random_uniform,rmsprop,13,"{'batch_size': 5, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 13}",0.5503472222222222,0.6545138888888888,0.5572916666666666,0.5873842592592592,0.04755240413003271,44,0.6822916666666666,0.6901041666666666,0.8142361111111112,0.7288773148148149,0.06044199350301059
46,11.12388825416565,0.06894483052331694,0.26865871747334796,0.03192513554170079,10,50,random_uniform,adam,8,"{'batch_size': 10, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 8}",0.5746527777777778,0.6545138888888888,0.5243055555555556,0.5844907407407407,0.053610581379715076,45,0.6857638888888888,0.7256944444444444,0.828125,0.7465277777777777,0.059956608323747315
24,21.06624714533488,2.9994685545357984,0.29161524772644043,0.03537840049142538,5,50,random_uniform,SGD,4,"{'batch_size': 5, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 4}",0.5590277777777778,0.6666666666666666,0.5260416666666666,0.5839120370370371,0.06004591257480408,46,0.640625,0.7256944444444444,0.8237847222222222,0.7300347222222222,0.07483759959415055
25,18.83183439572652,0.3118172219038845,0.2951383590698242,0.003582900312113672,5,50,random_uniform,SGD,8,"{'batch_size': 5, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 8}",0.578125,0.640625,0.5190972222222222,0.5792824074074074,0.04962025719959726,47,0.6840277777777778,0.7621527777777778,0.8350694444444444,0.7604166666666666,0.06167472107059586
26,20.692253828048706,2.5776534216647344,0.29285891850789386,0.006805861756288739,5,50,random_uniform,SGD,13,"{'batch_size': 5, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 13}",0.5451388888888888,0.6527777777777778,0.5260416666666666,0.5746527777777777,0.055790158587939974,48,0.6831597222222222,0.75,0.8376736111111112,0.7569444444444445,0.06327086979210081
17,11.137099266052246,1.8412787345379558,0.4960896174112956,0.1520816504694588,5,20,random_uniform,SGD,13,"{'batch_size': 5, 'epochs': 20, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 13}",0.5399305555555556,0.6527777777777778,0.5260416666666666,0.5729166666666666,0.05675428388863642,49,0.6909722222222222,0.6909722222222222,0.8255208333333334,0.7358217592592592,0.06342682354393224
20,23.203412850697834,2.86813078202883,0.321577787399292,0.032516618169071775,5,50,random_uniform,adam,13,"{'batch_size': 5, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 13}",0.53125,0.6614583333333334,0.5243055555555556,0.572337962962963,0.0630813582519933,50,0.6866319444444444,0.7439236111111112,0.8359375,0.7554976851851851,0.06150071339934407
22,26.528549750645954,1.7553544197701492,0.3877724806467692,0.006261598738210334,5,50,random_uniform,rmsprop,8,"{'batch_size': 5, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 8}",0.5243055555555556,0.6649305555555556,0.5243055555555556,0.5711805555555556,0.06629126073623882,51,0.6840277777777778,0.7630208333333334,0.8350694444444444,0.7607060185185185,0.06168422295898832
47,11.70091732343038,0.9172520710555104,0.24273339907328287,0.03971878363322297,10,50,random_uniform,adam,13,"{'batch_size': 10, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'adam', 'units': 13}",0.5104166666666666,0.6805555555555556,0.5190972222222222,0.5700231481481483,0.07823851492560467,52,0.6831597222222222,0.7647569444444444,0.8263888888888888,0.7581018518518517,0.05866211860629724
52,11.547965208689371,0.7498992868785563,0.24769179026285806,0.030965016541917176,10,50,random_uniform,SGD,8,"{'batch_size': 10, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'SGD', 'units': 8}",0.5104166666666666,0.6649305555555556,0.5295138888888888,0.5682870370370371,0.06878058460486586,53,0.6848958333333334,0.7204861111111112,0.8272569444444444,0.7442129629629631,0.06049184029435882
23,18.245657920837402,0.755368388233836,0.2992962996164958,0.033888199916499336,5,50,random_uniform,rmsprop,13,"{'batch_size': 5, 'epochs': 50, 'kernel': 'random_uniform', 'optimizer': 'rmsprop', 'units': 13}",0.5434027777777778,0.6197916666666666,0.5243055555555556,0.5625,0.041254715094031495,54,0.6831597222222222,0.7569444444444444,0.8368055555555556,0.7589699074074074,0.06274199763228437
